3.136,4.436,0.713,0.706,0.677,12.279
3.248,4.432,0.643,0.665,0.583,14.032
3.259,4.546,0.601,0.641,0.587,16.529
4.222,4.433,0.582,0.594,0.562,12.139
4.674,5.844,0.661,0.693,0.735,12.740
2.976,4.383,0.647,0.679,0.523,12.485
3.166,1.187,0.644,0.711,0.548,12.395
3.421,4.280,0.670,0.735,0.693,12.612
2.900,4.325,0.595,0.595,0.514,11.857
3.420,4.655,0.651,0.673,0.621,13.058
2.963,4.482,0.592,0.659,0.654,12.644
3.751,5.711,0.645,0.693,0.636,12.375
3.197,4.806,0.685,0.685,0.568,12.502
3.358,4.983,0.835,0.609,0.578,12.548
3.098,4.847,0.601,0.663,0.646,12.191
3.111,4.560,0.617,0.623,0.598,12.898
2.856,4.550,0.665,0.642,0.547,12.365
3.243,4.549,0.617,0.631,0.555,12.792
3.229,4.565,0.644,0.743,0.551,12.321
4.739,4.494,0.575,0.657,0.530,11.991
3.117,4.432,0.618,0.684,0.538,11.551
2.961,4.325,0.608,0.592,0.542,11.818
3.497,4.757,0.821,0.668,0.638,12.285
3.042,5.120,0.635,0.661,0.612,11.905
3.277,4.845,0.745,0.641,0.748,13.614
3.185,4.417,0.627,0.658,0.612,12.937
2.954,4.591,0.572,0.624,0.602,12.300
3.959,4.584,0.774,0.666,0.542,12.093
3.143,7.480,0.735,0.666,0.563,12.191
3.195,4.716,0.643,0.660,0.551,12.165
3.563,4.684,0.686,0.648,0.623,12.281
3.179,4.969,0.646,0.892,0.570,12.449
4.288,5.130,0.866,0.641,0.621,12.450
3.168,4.811,0.682,0.656,0.583,12.317
1.167,4.775,0.617,0.587,0.605,12.428
3.077,4.580,0.597,0.675,0.629,12.828
2.982,4.404,0.566,0.629,0.520,11.932
3.096,4.757,0.723,0.639,0.829,11.957
2.982,4.665,0.688,0.646,0.533,12.711
3.102,4.590,0.637,0.641,0.576,12.208
3.200,4.671,0.651,0.682,0.611,12.135
3.198,4.791,0.633,0.701,0.602,12.452
3.335,4.901,0.680,0.622,0.548,15.356
3.242,7.744,0.626,0.712,0.691,12.246
3.155,4.696,0.688,0.904,0.635,11.727
3.223,4.762,0.604,0.749,0.599,12.529
3.001,4.666,0.656,0.630,0.533,12.587
2.995,5.017,0.631,0.683,0.585,13.349
3.149,4.852,0.684,0.668,0.665,15.009
3.017,4.410,0.644,0.792,0.530,11.944
4.793,4.834,0.645,0.618,0.539,12.317
3.269,4.803,0.630,0.757,0.532,13.594
3.767,4.764,0.621,0.641,0.703,12.507
3.009,5.131,0.699,0.625,0.615,13.085
2.972,4.578,0.574,0.847,0.824,12.228
3.037,4.685,0.841,0.701,0.667,12.283
3.141,5.188,0.599,0.621,0.588,13.192
2.928,4.410,0.576,0.655,0.531,11.753
3.188,4.879,0.640,0.626,0.550,12.046
3.149,4.547,0.709,0.669,0.676,12.155
3.077,4.406,0.696,0.855,0.657,12.764
3.344,4.690,0.585,0.707,0.688,14.729
4.057,4.535,0.614,0.715,0.578,11.840
3.049,4.459,0.757,0.691,0.612,13.021
3.434,5.232,0.797,0.717,0.578,14.259
3.136,4.646,0.692,0.626,0.704,12.281
3.293,5.003,0.693,0.642,0.517,13.390
3.348,4.918,0.612,0.621,0.554,12.053
3.350,4.633,0.733,0.720,0.583,12.214
3.107,5.075,0.635,0.671,0.532,11.961
3.166,4.617,0.646,0.570,0.540,12.428
3.313,4.112,0.669,0.701,0.752,12.493
3.104,7.355,0.658,0.753,0.624,12.453
3.320,4.714,0.703,0.616,0.597,12.650
3.365,5.076,0.628,0.714,0.794,12.387
2.993,4.962,0.615,0.618,0.523,12.023
2.848,4.923,0.566,0.629,0.530,12.485
2.878,4.266,0.619,0.575,0.519,11.584
2.922,4.606,0.918,0.646,0.605,11.719
2.875,4.792,0.588,0.627,0.590,11.779
2.952,4.327,0.568,0.593,0.598,11.523
2.891,4.327,0.617,0.628,0.510,12.117
3.170,4.915,0.718,0.658,0.655,12.219
3.802,5.565,0.666,0.677,0.552,12.489
3.303,4.591,0.635,0.647,0.564,13.256
3.440,4.702,0.633,0.666,0.638,12.269
2.873,4.310,1.139,0.559,0.505,11.645
3.635,4.227,0.583,0.653,0.521,13.562
3.088,4.374,0.655,0.592,0.539,11.880
2.827,4.389,0.594,0.597,0.512,11.773
2.970,4.640,0.605,0.561,0.524,12.373
2.953,4.517,0.600,0.652,0.822,11.987
3.036,4.389,0.565,0.586,0.600,11.826
2.907,4.370,0.569,0.653,0.552,11.828
2.958,4.911,0.587,0.588,0.534,11.865
3.407,5.334,0.679,0.734,0.648,11.716
3.127,5.354,0.712,0.793,0.545,16.179
3.242,1.528,0.597,0.657,0.570,12.093
3.171,4.290,0.559,0.603,0.561,11.708
2.981,4.345,0.586,0.574,0.621,11.999
2.953,4.721,0.607,0.581,0.553,11.724
3.112,4.504,0.654,0.593,0.552,12.021
3.015,4.461,0.737,0.679,0.601,12.340
3.060,6.053,0.666,0.654,0.622,12.558
4.714,4.486,0.578,0.689,0.546,13.321
2.996,4.416,0.564,0.672,0.541,11.904
2.954,4.591,0.643,0.701,0.515,12.498
3.457,4.619,0.683,0.630,0.683,13.319
3.395,4.769,0.669,0.700,0.572,12.472
3.230,4.873,0.825,0.732,0.540,12.716
3.087,4.606,0.613,0.594,0.575,12.101
3.217,4.674,0.625,0.623,0.655,12.247
3.281,4.664,0.672,0.652,0.692,12.538
3.068,4.674,0.616,1.909,0.557,12.078
2.974,4.464,0.596,0.562,0.552,11.784
3.286,4.863,0.649,0.684,0.618,14.586
3.073,5.021,0.605,0.669,0.678,11.759
2.919,4.999,0.586,0.618,0.622,11.721
3.127,4.547,0.548,0.668,0.745,12.269
3.015,4.936,0.742,0.719,0.570,11.934
3.423,4.561,0.630,0.608,0.596,11.573
2.899,4.508,0.729,0.576,0.591,11.428
3.245,4.900,0.591,0.755,0.597,12.637
3.233,7.016,0.870,0.852,0.597,12.093
3.138,4.666,0.607,0.578,0.637,13.020
2.974,4.453,0.602,0.599,0.532,12.368
3.287,4.817,0.646,0.762,0.645,13.054
3.126,5.566,0.646,0.738,0.808,11.836
3.104,4.761,0.638,0.704,0.587,11.747
3.041,4.608,0.656,0.680,0.562,12.673
3.215,5.083,0.657,0.766,0.615,12.103
3.249,4.853,0.838,0.626,0.672,13.573
3.141,4.699,0.618,0.641,0.617,12.751
2.994,4.454,0.580,0.595,0.569,12.156
3.082,4.546,0.680,0.579,0.666,12.528
3.168,4.390,0.622,0.580,0.622,11.842
3.260,4.725,0.646,0.657,0.588,12.182
3.005,4.857,0.591,0.623,0.542,11.690
2.961,4.499,0.608,0.677,0.568,12.344
2.994,4.463,0.718,0.616,0.539,12.533
3.041,4.438,0.571,0.604,0.695,13.639
3.114,4.233,0.709,0.614,0.707,12.457
3.103,4.378,0.638,0.624,0.592,12.120
3.057,4.814,0.657,0.788,0.602,13.095
3.353,4.737,0.628,0.670,0.602,13.848
3.079,4.860,0.623,0.648,0.628,12.378
3.159,4.594,0.788,0.659,0.599,13.290
2.972,1.373,0.643,0.637,0.507,12.359
3.353,6.909,0.682,0.673,0.669,12.487
3.094,4.764,0.717,0.766,0.601,12.840
2.919,4.254,0.558,0.564,0.641,13.279
3.065,4.599,0.617,0.647,0.568,12.688
3.124,1.494,0.600,0.643,0.556,11.624
3.442,5.075,0.714,0.688,0.640,12.714
4.673,4.737,0.642,0.681,0.614,15.812
2.863,4.549,0.639,0.584,0.542,12.654
3.052,4.688,0.653,0.592,0.599,12.281
3.384,4.864,0.687,0.694,0.558,12.328
3.089,4.658,0.563,0.692,0.729,12.988
3.031,4.927,0.575,0.612,0.585,13.833
3.095,4.788,0.621,0.578,0.577,12.174
3.141,5.496,0.624,0.595,0.546,12.051
4.947,4.486,0.664,0.665,0.620,12.121
3.039,4.335,0.594,0.593,0.523,12.098
3.147,4.646,0.606,0.634,0.491,14.048
4.397,5.101,0.899,0.641,0.650,12.329
3.117,4.873,0.648,0.677,0.631,14.104
3.835,4.905,0.618,0.706,0.576,12.024
3.215,4.944,0.657,0.709,0.611,11.865
3.578,4.537,0.607,0.677,0.617,12.217
3.494,4.892,0.660,0.718,0.599,13.185
3.171,4.375,0.626,0.679,0.774,12.551
2.969,4.568,0.575,0.644,0.536,12.374
2.962,4.978,0.752,0.685,0.567,12.650
3.115,4.520,0.567,0.631,0.554,11.815
5.236,4.266,0.721,0.670,0.565,12.715
2.931,4.235,0.697,0.714,0.599,11.918
3.243,4.975,0.724,0.714,0.672,12.352
3.227,4.402,0.607,0.645,0.620,12.266
1.204,4.888,1.431,0.784,0.584,12.180
3.394,4.746,0.734,0.672,0.605,12.498
2.874,4.583,0.608,0.623,0.523,12.513
3.187,4.639,0.688,0.726,0.606,12.579
3.071,4.587,0.622,0.705,0.546,15.476
3.011,4.487,0.631,0.706,0.661,15.957
3.237,4.596,0.673,0.682,0.600,12.402
3.325,4.695,0.657,0.723,0.574,11.845
3.052,4.585,0.622,0.638,0.555,12.059
3.418,4.736,0.666,0.598,0.615,12.840
3.100,4.759,0.610,0.745,0.667,12.798
2.963,5.167,0.730,0.747,0.648,12.297
3.300,4.933,0.620,0.716,0.594,12.244
3.026,5.148,0.616,0.738,0.594,12.096
3.285,4.691,0.632,0.774,0.552,12.173
3.038,4.533,0.686,0.675,0.537,12.228
2.921,4.745,0.671,0.671,0.632,14.352
3.060,4.838,0.620,0.642,0.643,12.048
3.485,4.676,0.663,0.744,0.652,12.948
3.260,4.777,0.718,0.666,0.681,13.428
3.152,5.095,0.721,0.705,0.599,12.225
2.984,4.598,0.597,0.576,0.548,11.802
3.414,4.476,0.741,0.659,0.606,11.969
3.237,4.783,0.703,0.614,0.653,12.690
3.276,4.667,0.636,0.616,0.622,12.186
3.989,4.762,0.696,0.729,0.629,12.725
3.004,4.447,0.591,0.641,0.635,12.429
3.339,4.821,0.764,0.653,0.535,12.962
3.062,4.332,0.670,0.634,0.676,12.403
3.655,5.088,1.050,0.772,0.657,13.381
3.182,5.175,0.623,0.693,0.660,12.578
1.253,6.568,0.560,0.584,0.521,11.470
2.968,4.473,0.735,0.634,0.560,12.189
2.957,4.588,0.607,0.591,0.561,11.963
3.465,7.489,0.686,0.762,0.603,16.002
3.473,4.404,0.615,0.797,0.529,11.905
2.912,4.748,0.629,0.710,0.616,12.460
3.200,4.942,0.743,0.649,0.596,12.220
3.060,4.548,0.683,0.733,0.698,12.117
3.463,4.985,0.677,0.715,0.577,12.504
3.048,4.235,0.656,0.648,0.555,12.107
3.111,4.518,0.521,0.981,0.562,12.412
3.119,4.441,0.886,0.669,0.656,12.930
3.698,5.541,0.665,0.742,0.680,14.726
3.153,4.828,0.688,0.775,0.629,11.981
3.091,5.216,0.694,0.663,0.563,12.266
3.319,4.856,0.846,0.677,0.626,12.016
3.342,4.875,0.700,0.867,0.625,11.741
2.931,4.295,0.596,0.684,0.583,11.775
3.459,5.026,0.614,0.590,0.519,12.394
2.941,4.346,0.516,0.576,0.525,11.513
3.167,4.296,0.545,0.613,0.509,11.662
2.942,4.345,0.569,0.516,1.074,11.781
3.142,6.196,0.785,0.796,0.604,13.022
3.323,4.706,0.649,0.846,0.719,12.030
3.101,4.422,0.597,0.667,0.529,11.601
3.130,4.681,0.644,0.680,0.563,12.809
3.352,4.579,0.635,0.654,0.621,12.394
3.012,4.425,0.636,0.601,0.538,12.042
3.244,4.534,0.853,0.818,0.667,13.306
3.054,4.801,0.597,0.645,0.588,12.510
3.149,4.477,0.567,0.601,0.563,12.225
3.113,5.079,0.602,0.774,0.783,12.424
3.081,4.610,0.668,0.627,0.672,12.306
3.101,4.713,0.697,0.682,0.680,12.782
3.163,4.550,0.693,0.663,0.544,12.318
3.139,4.885,0.605,0.633,0.711,16.358
4.952,4.822,0.709,0.621,0.618,11.991
2.968,4.387,0.659,0.748,0.572,12.101
3.035,4.466,0.568,0.607,0.547,12.039
3.264,4.634,0.834,0.660,0.639,17.938
2.950,5.274,0.651,0.675,0.545,11.907
3.541,4.885,0.616,0.633,0.602,13.221
3.313,4.650,0.627,0.608,0.565,11.700
1.560,4.364,0.631,0.691,0.531,12.260
3.289,5.026,0.743,0.704,0.581,12.180
3.198,4.684,0.795,0.598,0.575,12.516
2.934,4.527,0.611,0.580,0.549,11.689
3.380,6.994,0.736,1.321,0.792,12.122
2.952,4.272,0.816,0.593,0.503,11.602
2.902,4.420,0.578,0.615,0.553,11.774
2.935,4.264,0.571,0.660,0.580,11.723
2.973,4.356,0.730,0.635,0.568,11.568
2.979,4.404,0.647,0.571,0.586,11.575
3.094,4.331,0.579,0.569,0.538,15.247
3.162,5.158,0.554,0.718,0.613,13.549
2.934,4.395,1.159,0.643,0.558,11.950
3.070,4.481,0.615,0.678,0.538,11.794
3.097,4.463,0.644,0.620,0.547,15.128
3.212,5.568,0.769,0.718,0.730,12.409
3.035,6.830,0.627,0.597,0.562,11.784
3.138,4.628,0.772,0.649,0.638,12.912
2.872,4.348,0.657,0.635,0.523,11.714
3.622,4.833,0.650,0.748,0.622,12.060
2.864,4.326,0.619,0.679,0.690,11.986
3.123,4.669,0.731,0.728,0.699,12.608
3.129,5.875,0.844,0.720,0.644,12.525
3.149,4.723,0.615,0.650,0.569,12.680
3.140,4.990,0.657,1.261,0.737,11.892
3.383,6.977,0.757,0.620,0.736,12.366
3.102,4.782,0.660,0.784,0.895,12.163
3.225,5.487,0.782,0.787,0.668,12.371
3.263,4.793,0.604,0.651,0.592,12.406
3.472,6.680,0.674,0.603,0.841,12.334
2.966,4.678,0.834,0.721,0.590,12.018
3.011,4.659,0.670,0.897,0.617,12.355
3.132,4.621,0.620,0.695,0.574,11.726
2.878,4.219,0.586,0.603,0.535,11.696
3.278,4.745,0.625,0.665,0.648,12.325
3.715,4.647,0.613,0.714,0.623,13.258
3.072,4.663,0.659,0.686,0.549,12.485
3.030,4.233,0.577,0.650,0.613,13.563
3.185,5.203,0.775,0.784,0.555,12.926
3.036,4.667,0.675,0.720,0.601,12.523
3.153,5.202,0.653,0.704,0.646,15.842
3.340,4.613,0.661,0.667,0.599,11.962
3.290,5.962,0.363,0.633,0.627,12.360
3.175,4.879,0.759,0.740,0.765,12.871
3.048,5.181,0.713,0.597,0.618,14.257
3.294,4.641,0.635,0.609,0.582,12.054
3.349,4.623,0.656,0.682,0.636,11.977
3.001,4.461,0.696,0.672,0.720,12.040
4.064,4.609,1.324,0.647,0.543,11.561
2.985,4.543,0.569,0.672,0.541,12.963
3.389,5.011,0.679,0.630,0.830,11.988
3.168,4.589,0.611,0.621,0.584,12.552
3.207,5.675,0.561,0.664,0.565,12.324
3.195,4.881,0.656,0.727,0.545,12.027
3.026,4.878,0.664,0.817,0.721,12.237
3.046,4.937,0.534,0.795,0.604,12.455
3.064,5.024,0.695,0.792,0.664,12.755
3.837,4.960,0.960,0.623,0.664,15.135
3.165,5.975,0.677,0.691,0.729,12.248
3.269,4.955,0.777,0.631,0.759,15.125
1.060,4.326,0.616,0.643,0.559,12.507
3.197,4.898,0.657,0.815,0.609,13.370
3.374,4.734,0.475,0.634,0.584,11.761
3.175,4.827,0.672,0.744,0.610,12.209
5.678,4.937,0.622,0.780,0.559,12.358
3.039,4.625,0.606,0.660,0.596,12.295
3.067,4.595,0.651,0.669,0.792,12.007
3.044,5.857,0.727,0.596,0.766,13.283
3.000,5.962,0.631,0.661,0.651,12.341
2.960,4.392,0.625,0.671,0.624,11.845
3.643,4.597,0.603,0.845,0.579,11.971
3.072,4.998,0.656,0.644,0.566,12.226
3.054,4.747,0.579,0.844,0.650,12.571
3.185,4.423,0.651,0.913,0.635,12.264
1.125,4.801,0.660,0.655,0.687,16.617
3.371,4.849,0.687,0.692,0.681,12.748
3.162,5.004,0.621,0.822,0.733,11.953
2.865,1.687,0.842,0.592,0.626,12.310
3.073,8.515,0.675,0.749,0.628,12.337
2.929,4.650,0.711,0.864,0.720,12.569
1.050,4.740,0.671,0.671,0.571,11.985
3.034,6.831,0.809,0.810,0.667,12.814
2.943,4.491,0.607,0.669,0.629,12.168
3.344,4.291,0.682,0.785,0.696,12.539
3.153,4.709,0.690,0.698,0.592,12.204
4.558,5.273,0.719,0.623,0.642,12.559
3.127,4.738,0.622,0.766,0.723,13.134
3.424,7.540,0.701,0.728,0.631,14.475
3.164,5.224,0.615,0.748,0.600,12.407
3.453,4.954,0.653,0.792,0.626,12.282
3.234,4.906,0.605,0.814,0.719,12.170
2.947,4.427,0.670,0.817,0.596,13.326
3.058,5.787,0.642,0.726,0.667,11.647
3.026,4.376,0.621,0.652,0.633,11.947
3.203,1.572,0.574,0.925,0.612,11.924
3.088,4.763,0.633,0.848,0.606,12.101
3.308,7.354,0.693,0.792,0.576,12.366
1.362,4.939,0.694,0.848,0.621,12.477
3.386,8.049,0.748,0.888,0.612,13.017
3.162,5.722,0.686,0.687,0.348,11.782
1.265,4.949,0.564,0.648,0.644,12.182
2.992,4.853,0.701,0.664,0.659,12.404
